dpf_ko,dose_ko,x_fish_ko,x_dead_ko,percent_dead_ko,hatched_ko,percent_hatched_ko,abnormalities_ko,percent_abnormalities_ko,dpf_ab,dose_ab,x_fish_ab,x_dead_ab,percent_dead_ab,hatched_ab,percent_hatched_ab,abnormalities_ab,percent_abnormalities_ab
0,0,79,na,na,na,na,na,na,0,0,60,na,na,na,na,na,na
0,0.25,48,na,na,na,na,na,na,0,0.25,60,na,na,na,na,na,na
0,0.5,50,na,na,na,na,na,na,0,0.5,60,na,na,na,na,na,na
0,2,50,na,na,na,na,na,na,0,2,60,na,na,na,na,na,na
0,8,60,na,na,na,na,na,na,0,8,60,na,na,na,na,na,na
0,16,60,na,na,na,na,na,na,0,16,60,na,na,na,na,na,na
1,0,79,17,21.51898734,na,na,na,na,1,0,60,0,0,na,na,na,na
1,0.25,48,10,20.83333333,na,na,na,na,1,0.25,60,2,3.333333333,na,na,na,na
1,0.5,50,9,18,na,na,na,na,1,0.5,60,0,0,na,na,na,na
1,2,50,11,22,na,na,na,na,1,2,60,5,8.333333333,na,na,na,na
1,8,60,19,31.66666667,na,na,na,na,1,8,60,2,3.333333333,na,na,na,na
1,16,60,38,63.33333333,na,na,na,na,1,16,60,54,90,na,na,na,na
2,0,79,0,21.51898734,41,66.12903226,na,na,2,0,60,0,0,18,30,na,na
2,0.25,48,0,20.83333333,18,47.36842105,na,na,2,0.25,60,0,3.333333333,3,5.172413793,na,na
2,0.5,50,0,18,15,36.58536585,na,na,2,0.5,60,5,8.333333333,1,1.818181818,na,na
2,2,50,0,22,3,7.692307692,na,na,2,2,60,1,10,4,7.407407407,na,na
2,8,60,10,48.33333333,1,3.225806452,na,na,2,8,60,9,18.33333333,4,8.163265306,na,na
2,16,60,22,100,na,na,na,na,2,16,60,6,100,na,na,na,na
3,0,79,0,21.51898734,62,100,na,na,3,0,60,0,0,60,100,na,na
3,0.25,48,0,20.83333333,38,100,na,na,3,0.25,60,0,3.333333333,56,96.55172414,na,na
3,0.5,50,0,18,41,100,na,na,3,0.5,60,0,8.333333333,55,100,na,na
3,2,50,0,22,35,89.74358974,na,na,3,2,60,0,10,50,92.59259259,na,na
3,8,60,3,53.33333333,10,35.71428571,na,na,3,8,60,43,90,na,na,na,na
3,16,60,60,100,na,na,na,na,3,16,100,100,100,na,na,na,na
4,0,79,0,21.51898734,62,100,na,na,4,0,60,0,0,60,100,na,na
4,0.25,48,0,20.83333333,38,100,na,na,4,0.25,60,0,3.333333333,57,98.27586207,na,na
4,0.5,50,0,18,41,100,na,na,4,0.5,60,0,8.333333333,55,100,na,na
4,2,50,0,22,39,100,na,na,4,2,60,2,13.33333333,51,98.07692308,na,na
4,8,60,12,73.33333333,16,100,na,na,4,8,60,2,93.33333333,na,na,na,na
4,16,60,60,100,na,na,na,na,4,16,100,100,100,na,na,na,na
5,0,79,0,21.51898734,79,100,3,4.838709677,5,0,60,0,0,60,100,1,1.666666667
5,0.25,48,0,20.83333333,48,100,2,5.263157895,5,0.25,60,0,3.333333333,58,100,4,6.896551724
5,0.5,50,0,18,50,100,1,2.43902439,5,0.5,60,0,8.333333333,55,100,10,18.18181818
5,2,50,0,22,50,100,23,58.97435897,5,2,60,0,13.33333333,52,100,44,84.61538462
5,8,60,16,100,60,na,na,na,5,8,60,4,100,na,na,na,na
5,16,60,60,100,60,na,na,na,5,16,100,100,100,na,na,na,na
0,0,68,na,na,na,na,na,na,0,0,60,na,na,na,na,na,na
0,0.25,48,na,na,na,na,na,na,0,0.25,60,na,na,na,na,na,na
0,0.5,50,na,na,na,na,na,na,0,0.5,60,na,na,na,na,na,na
0,2,50,na,na,na,na,na,na,0,2,60,na,na,na,na,na,na
0,8,50,na,na,na,na,na,na,0,8,60,na,na,na,na,na,na
0,16,60,na,na,na,na,na,na,0,16,60,na,na,na,na,na,na
1,0,68,15,22.05882353,na,na,na,na,1,0,60,0,0,na,na,na,na
1,0.25,60,16,26.66666667,na,na,na,na,1,0.25,60,0,0,na,na,na,na
1,0.5,50,13,26,na,na,na,na,1,0.5,60,2,3.333333333,na,na,na,na
1,2,50,10,20,na,na,na,na,1,2,60,3,5,na,na,na,na
1,8,50,15,30,na,na,na,na,1,8,60,8,13.33333333,na,na,na,na
1,16,60,20,33.33333333,na,na,na,na,1,16,60,45,75,na,na,na,na
2,0,68,0,22.05882353,38,71.69811321,na,na,2,0,60,0,0,4,6.666666667,na,na
2,0.25,60,0,26.66666667,10,22.72727273,na,na,2,0.25,60,0,0,2,3.333333333,na,na
2,0.5,50,0,26,11,29.72972973,na,na,2,0.5,60,0,3.333333333,4,6.896551724,na,na
2,2,50,0,20,10,25,na,na,2,2,60,2,8.333333333,1,1.818181818,na,na
2,8,50,4,38,1,3.225806452,na,na,2,8,60,0,13.33333333,0,0,na,na
2,16,60,40,100,na,na,na,na,2,16,60,15,100,na,na,na,na
3,0,68,0,22.05882353,53,100,na,na,3,0,60,0,0,59,98.33333333,na,na
3,0.25,60,0,26.66666667,44,100,na,na,3,0.25,60,0,0,59,98.33333333,na,na
3,0.5,50,0,26,37,100,na,na,3,0.5,60,0,3.333333333,56,96.55172414,na,na
3,2,50,0,20,40,100,na,na,3,2,60,0,8.333333333,45,81.81818182,na,na
3,8,50,12,62,1,5.263157895,na,na,3,8,60,47,91.66666667,na,na,na,na
3,16,60,60,100,na,na,na,na,3,16,60,60,100,na,na,na,na
4,0,68,0,22.05882353,53,100,na,na,4,0,60,0,0,60,100,na ,na 
4,0.25,60,0,26.66666667,44,100,na,na,4,0.25,60,0,0,60,100,na ,na 
4,0.5,50,0,26,37,100,na,na,4,0.5,60,0,3.333333333,58,100,na ,na 
4,2,50,0,20,40,100,na,na,4,2,60,1,10,54,100,na ,na 
4,8,50,7,76,12,100,na,na,4,8,60,4,98.33333333,na,na,na ,na 
4,16,60,60,100,na,na,na,na,4,16,60,60,100,na,na,na,na
5,0,68,0,22.05882353,68,100,1,1.886792453,5,0,60,0,0,60,100,2,3.333333333
5,0.25,60,0,26.66666667,60,100,2,4.545454545,5,0.25,60,0,0,60,100,4,6.666666667
5,0.5,50,0,26,50,100,1,2.702702703,5,0.5,60,0,3.333333333,58,100,9,15.51724138
5,2,50,0,20,50,100,40,100,5,2,60,0,10,54,100,50,92.59259259
5,8,50,12,100,50,na,na,na,5,8,60,2,100,na,na,na,na
5,16,60,60,100,60,na,na,na,5,16,60,60,100,na,na,na,na
0,0,60,na,na,na,na,na,na,0,0,60,na,na,na,na,na,na
0,0.25,60,na,na,na,na,na,na,0,0.25,60,na,na,na,na,na,na
0,0.5,60,na,na,na,na,na,na,0,0.5,60,na,na,na,na,na,na
0,2,60,na,na,na,na,na,na,0,2,60,na,na,na,na,na,na
0,8,60,na,na,na,na,na,na,0,8,60,na,na,na,na,na,na
0,16,60,na,na,na,na,na,na,0,16,60,na,na,na,na,na,na
1,0,60,10,16.66666667,na,na,na,na,1,0,60,3,5,na,na,na,na
1,0.25,60,7,11.66666667,na,na,na,na,1,0.25,60,1,1.666666667,na,na,na,na
1,0.5,60,8,13.33333333,na,na,na,na,1,0.5,60,1,1.666666667,na,na,na,na
1,2,60,10,16.66666667,na,na,na,na,1,2,60,3,5,na,na,na,na
1,8,60,11,18.33333333,na,na,na,na,1,8,60,3,5,na,na,na,na
1,16,60,22,36.66666667,na,na,na,na,1,16,60,52,86.66666667,na,na,na,na
2,0,60,0,16.66666667,36,72,na,na,2,0,60,0,5,17,29.8245614,na,na
2,0.25,60,0,11.66666667,30,56.60377358,na,na,2,0.25,60,0,1.666666667,3,5.084745763,na,na
2,0.5,60,0,13.33333333,25,48.07692308,na,na,2,0.5,60,0,1.666666667,3,5.084745763,na,na
2,2,60,0,16.66666667,8,16,na,na,2,2,60,7,16.66666667,4,8,na,na
2,8,60,5,26.66666667,0,0,na,na,2,8,60,10,21.66666667,0,0,na,na
2,16,60,38,100,na,na,na,na,2,16,60,8,100,na,na,na,na
3,0,60,0,16.66666667,49,98,na,na,3,0,60,0,5,51,89.47368421,na,na
3,0.25,60,0,11.66666667,52,98.11320755,na,na,3,0.25,60,0,1.666666667,53,89.83050847,na,na
3,0.5,60,0,13.33333333,52,100,na,na,3,0.5,60,0,1.666666667,54,91.52542373,na,na
3,2,60,0,16.66666667,50,100,na,na,3,2,60,1,18.33333333,42,85.71428571,na,na
3,8,60,13,48.33333333,13,41.93548387,na,na,3,8,60,47,100,na,na,na,na
3,16,60,60,100,na,na,na,na,3,16,60,60,100,na,na,na,na
4,0,60,0,16.66666667,50,100,na,na,4,0,60,0,5,57,100,na,na
4,0.25,60,0,11.66666667,53,100,na,na,4,0.25,60,0,1.666666667,59,100,na,na
4,0.5,60,0,13.33333333,52,100,na,na,4,0.5,60,0,1.666666667,59,100,na,na
4,2,60,0,16.66666667,50,100,na,na,4,2,60,0,18.33333333,49,100,na,na
4,8,60,31,100,na,na,na,na,4,8,60,60,100,na,na,na,na
4,16,60,60,100,na,na,na,na,4,16,60,60,100,na,na,na,na
5,0,60,0,16.66666667,,100,2,4,5,0,60,0,5,na,100,2,3.50877193
5,0.25,60,0,11.66666667,,100,1,1.886792453,5,0.25,60,0,1.666666667,na,100,4,6.779661017
5,0.5,60,0,13.33333333,,100,1,1.923076923,5,0.5,60,0,1.666666667,na,100,7,11.86440678
5,2,60,0,16.66666667,,100,50,100,5,2,60,0,18.33333333,na,100,43,87.75510204
5,8,60,60,100,na,na,na,na,5,8,60,60,100,na,na,na,na
5,16,60,60,100,na,na,na,na,5,16,60,60,100,na,na,na,na
0,0,60,na,na,na,na,na,na,0,0,60,na,na,na,na,na,na
0,0.25,60,na,na,na,na,na,na,0,0.25,60,na,na,na,na,na,na
0,0.5,60,na,na,na,na,na,na,0,0.5,60,na,na,na,na,na,na
0,2,60,na,na,na,na,na,na,0,2,60,na,na,na,na,na,na
0,8,60,na,na,na,na,na,na,0,8,60,na,na,na,na,na,na
0,16,60,na,na,na,na,na,na,0,16,60,na,na,na,na,na,na
1,0,60,12,20,na,na,na,na,1,0,60,2,3.333333333,na,na,na,na
1,0.25,60,9,15,na,na,na,na,1,0.25,60,1,1.666666667,na,na,na,na
1,0.5,60,10,16.66666667,na,na,na,na,1,0.5,60,3,5,na,na,na,na
1,2,60,13,21.66666667,na,na,na,na,1,2,60,4,6.666666667,na,na,na,na
1,8,60,13,21.66666667,na,na,na,na,1,8,60,2,3.333333333,na,na,na,na
1,16,60,23,38.33333333,na,na,na,na,1,16,60,43,71.66666667,na,na,na,na
2,0,60,0,20,37,77.08333333,na,na,2,0,60,0,3.333333333,8,13.79310345,na,na
2,0.25,60,0,15,15,29.41176471,na,na,2,0.25,60,0,1.666666667,2,3.389830508,na,na
2,0.5,60,0,16.66666667,10,20,na,na,2,0.5,60,0,5,12,21.05263158,na,na
2,2,60,0,21.66666667,10,21.27659574,na,na,2,2,60,1,8.333333333,1,1.818181818,na,na
2,8,60,0,21.66666667,1,2.127659574,na,na,2,8,60,0,3.333333333,0,0,na,na
2,16,60,37,100,na,na,na,na,2,16,60,17,100,na,na,na,na
3,0,60,0,20,48,100,na,na,3,0,60,0,3.333333333,49,84.48275862,na,na
3,0.25,60,1,16.66666667,50,100,na,na,3,0.25,60,0,1.666666667,55,93.22033898,na,na
3,0.5,60,1,18.33333333,48,97.95918367,na,na,3,0.5,60,0,5,53,92.98245614,na,na
3,2,60,0,21.66666667,45,95.74468085,na,na,3,2,60,0,8.333333333,42,76.36363636,na,na
3,8,60,6,31.66666667,11,26.82926829,na,na,3,8,60,50,86.66666667,na,na,na,na
3,16,60,60,100,na,na,na,na,3,16,60,60,100,na,na,na,na
4,0,60,0,20,48,100,na,na,4,0,60,0,3.333333333,58,100,na,na
4,0.25,60,0,16.66666667,50,100,na,na,4,0.25,60,0,1.666666667,59,100,na,na
4,0.5,60,0,18.33333333,49,100,na,na,4,0.5,60,0,5,57,100,na,na
4,2,60,0,21.66666667,47,100,na,na,4,2,60,0,8.333333333,55,100,na,na
4,8,60,20,65,17,80.95238095,na,na,4,8,60,3,91.66666667,na,na,na,na
4,16,60,60,100,na,na,na,na,4,16,60,60,100,na,na,na,na
5,0,60,0,20,,100,1,2.083333333,5,0,60,0,3.333333333,na,100,0,0
5,0.25,60,0,16.66666667,,100,2,4,5,0.25,60,0,1.666666667,na,100,4,6.779661017
5,0.5,60,0,18.33333333,,100,1,2.040816327,5,0.5,60,0,5,na,100,4,7.01754386
5,2,60,0,21.66666667,,100,47,100,5,2,60,0,8.333333333,na,100,46,83.63636364
5,8,60,21,100,na,na,na,na,5,8,60,60,100,na,na,na,na
5,16,60,60,100,na,na,na,na,5,16,60,60,100,na,na,na,na
0,0,60,na,na,na,na,na,na,0,0,60,na,na,na,na,na,na
0,0.25,60,na,na,na,na,na,na,0,0.25,60,na,na,na,na,na,na
0,0.5,60,na,na,na,na,na,na,0,0.5,60,na,na,na,na,na,na
0,2,,na,na,na,na,na,na,0,2,60,na,na,na,na,na,na
0,8,60,na,na,na,na,na,na,0,8,60,na,na,na,na,na,na
0,16,,na,na,na,na,na,na,0,16,60,na,na,na,na,na,na
1,0,60,12,20,na,na,na,na,1,0,60,2,3.333333333,na,na,na,na
1,0.25,60,9,15,na,na,na,na,1,0.25,60,7,11.66666667,na,na,na,na
1,0.5,60,9,15,na,na,na,na,1,0.5,60,3,5,na,na,na,na
1,2,60,15,25,na,na,na,na,1,2,60,2,3.333333333,na,na,na,na
1,8,60,13,21.66666667,na,na,na,na,1,8,60,4,6.666666667,na,na,na,na
1,16,60,40,66.66666667,na,na,na,na,1,16,60,55,91.66666667,na,na,na,na
2,0,60,0,20,30,62.5,na,na,2,0,60,0,3.333333333,18,31.03448276,na,na
2,0.25,60,0,15,14,27.45098039,na,na,2,0.25,60,0,11.66666667,1,1.886792453,na,na
2,0.5,60,0,15,12,23.52941176,na,na,2,0.5,60,1,6.666666667,0,0,na,na
2,2,60,0,25,14,31.11111111,na,na,2,2,60,0,3.333333333,0,0,na,na
2,8,60,3,26.66666667,3,6.818181818,na,na,2,8,60,3,11.66666667,5,9.433962264,na,na
2,16,60,20,100,na,na,na,na,2,16,60,5,100,na,na,na,na
3,0,60,0,20,39,81.25,na,na,3,0,60,0,3.333333333,50,86.20689655,na,na
3,0.25,60,0,15,38,74.50980392,na,na,3,0.25,60,0,11.66666667,40,75.47169811,na,na
3,0.5,60,0,15,37,72.54901961,na,na,3,0.5,60,0,6.666666667,51,91.07142857,na,na
3,2,60,0,25,43,95.55555556,na,na,3,2,60,0,3.333333333,54,93.10344828,na,na
3,8,60,4,33.33333333,7,17.5,na,na,3,8,60,43,83.33333333,na,na,na,na
3,16,60,60,100,na,na,na,na,3,16,60,60,100,na,na,na,na
4,0,60,0,20,48,100,na,na,4,0,60,0,3.333333333,58,100,na,na
4,0.25,60,0,15,51,100,na,na,4,0.25,60,0,11.66666667,53,100,na,na
4,0.5,60,0,15,51,100,na,na,4,0.5,60,0,6.666666667,56,100,na,na
4,2,60,0,25,45,100,na,na,4,2,60,0,3.333333333,58,100,na,na
4,8,60,15,58.33333333,19,76,na,na,4,8,60,60,100,na,na,na,na
4,16,60,60,100,na,na,na,na,4,16,60,60,100,na,na,na,na
5,0,60,0,20,,100,1,2.083333333,5,0,60,0,3.333333333,na,100,1,1.724137931
5,0.25,60,0,15,,100,0,0,5,0.25,60,0,11.66666667,na,100,3,5.660377358
5,0.5,60,0,15,,100,3,5.882352941,5,0.5,60,0,6.666666667,na,100,5,8.928571429
5,2,60,0,25,,100,45,100,5,2,60,0,3.333333333,na,100,52,89.65517241
5,8,60,25,100,na,na,na,na,5,8,60,60,100,na,na,na,na
5,16,60,60,100,na,na,na,na,5,16,60,60,100,na,na,na,na
